10-Aug-2023 00:01:00.046 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context []
10-Aug-2023 00:01:00.047 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
10-Aug-2023 00:01:00.108 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [32] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/harris/tomcat/webapps/ROOT/WEB-INF/web.xml; lineNumber: 32; columnNumber: 2; The markup in the document following the root element must be well-formed.
10-Aug-2023 17:44:07.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 17:44:07.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 17:44:07.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 17:44:07.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 17:44:07.924 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 17:44:08.156 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:44:08.174 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [462] milliseconds
10-Aug-2023 17:44:08.203 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 17:44:08.203 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 17:44:08.211 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 17:44:08.715 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:44:08.818 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [607] ms
10-Aug-2023 17:44:08.829 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:44:08.849 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [675] milliseconds
10-Aug-2023 18:10:19.027 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 18:10:19.286 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:10:19.573 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 18:10:20.775 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:10:21.031 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:10:22.273 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 18:10:22.409 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 18:10:22.410 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 18:10:22.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 18:10:22.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 18:10:22.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 18:10:22.414 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 18:10:22.414 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 18:10:22.415 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 18:10:22.416 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 18:10:22.416 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 18:10:22.575 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 18:10:22.576 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 18:10:22.576 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 18:10:22.577 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 18:10:22.578 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 18:10:22.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 18:10:22.585 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 18:10:22.585 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 18:10:22.586 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 18:10:22.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 18:10:22.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 18:10:22.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 18:10:22.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 18:10:22.635 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 18:10:24.301 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:10:24.455 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2965] milliseconds
10-Aug-2023 18:10:24.679 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 18:10:24.680 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 18:10:24.703 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 18:10:26.801 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 18:10:26.851 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [2,148] ms
10-Aug-2023 18:10:26.855 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:10:26.872 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2414] milliseconds
10-Aug-2023 18:11:29.567 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 18:11:29.568 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:11:29.571 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 18:11:29.587 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:11:29.594 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:11:31.372 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 18:11:31.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 18:11:31.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 18:11:31.378 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 18:11:31.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 18:11:31.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 18:11:31.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 18:11:31.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 18:11:31.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 18:11:31.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 18:11:31.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 18:11:31.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 18:11:31.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 18:11:31.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 18:11:31.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 18:11:31.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 18:11:31.390 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 18:11:31.390 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 18:11:31.390 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 18:11:31.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 18:11:31.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 18:11:31.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 18:11:31.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 18:11:31.398 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 18:11:31.400 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 18:11:31.694 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:11:31.740 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [541] milliseconds
10-Aug-2023 18:11:31.786 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 18:11:31.787 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 18:11:31.796 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 18:11:32.259 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 18:11:32.303 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [506] ms
10-Aug-2023 18:11:32.308 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:11:32.335 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [594] milliseconds
10-Aug-2023 18:36:45.556 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 18:36:46.243 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:36:47.938 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 18:36:50.719 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Aug-2023 18:36:52.194 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:36:52.807 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 18:36:55.544 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 18:36:55.574 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 18:36:55.574 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 18:36:55.574 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 18:36:55.576 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 18:36:55.578 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 18:36:55.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 18:36:55.580 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 18:36:55.581 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 18:36:55.582 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
